,SupplierName,CarMaker,CarModel,CarColor,CarModelYear,CarPrice,Sales
0,Edgetag,Chevrolet,Corvette,Indigo,1953,532923.48,890076.42
1,Zoomzone,Pontiac,Grand Prix,Aquamarine,1962,784238.63,862877.87
2,Feednation,Chevrolet,Corvette,Purple,1962,600728.74,775084.2
3,Feedmix,Ford,Galaxie,Red,1964,505333.49,974787.89
4,Yodo,Austin,Mini Cooper,Indigo,1964,717807.54,777048.56
5,Feedbug,Volkswagen,Beetle,Orange,1965,769865.36,778363.84
6,Centizu,Mercury,Cougar,Aquamarine,1967,726377.48,745537.8
7,Kwilith,Chevrolet,Camaro,Khaki,1967,689570.61,807335.29
8,Yabox,Chevrolet,Bel Air,Goldenrod,1967,540948.38,796675.88
9,Fivespan,Pontiac,Bonneville,Indigo,1968,521774.37,826583.87
10,Innotype,Dodge,Charger,Violet,1969,674759.43,956921.94
11,Bubblemix,Chevrolet,Camaro,Maroon,1969,726527.0,781387.1
12,Divavu,Chevrolet,Camaro,Goldenrod,1969,527560.44,811729.0
13,Oloo,Chevrolet,Camaro,Turquoise,1970,574287.61,808876.7
14,Divanoodle,Ford,Mustang,Puce,1970,674685.37,800465.3
15,Gigazoom,Pontiac,GTO,Pink,1970,696179.72,858307.07
16,Yoveo,Chevrolet,Vega,Yellow,1971,727957.25,819739.38
17,Vinte,Toyota,Celica,Red,1976,747743.24,724824.7
18,Yakidoo,MG,MGB,Khaki,1977,701700.99,831134.31
19,Flashdog,Chevrolet,Caprice,Fuscia,1977,584013.95,919628.58
20,Meembee,Chevrolet,Camaro,Turquoise,1977,682006.48,966408.44
21,Skiptube,Pontiac,Grand Prix,Fuscia,1978,720963.77,820595.53
22,Skidoo,Nissan,280ZX,Yellow,1979,705912.16,898872.18
23,Browseblab,Chevrolet,Citation,Teal,1980,754141.69,977477.16
24,Oyonder,Plymouth,Reliant,Purple,1981,603300.58,872255.78
25,Skyndu,Pontiac,Grand Prix,Indigo,1982,592096.26,925166.65
26,Rhyloo,Pontiac,Grand Prix,Red,1983,695215.79,740992.19
27,Quaxo,Pontiac,Sunbird,Crimson,1983,608562.22,819189.22
28,Npath,Dodge,Daytona,Goldenrod,1984,565504.68,709349.55
29,Tagcat,Pontiac,Fiero,Violet,1984,757472.62,708510.59
30,Mydeo,Buick,Electra,Indigo,1984,660346.54,721969.72
31,Aivee,Mercedes-Benz,E-Class,Puce,1984,654986.52,724812.76
